0,0,20
28.348421486656495,21.0479610436987,27.44640481679518,23.605008362562856,23.59310837808072,26.092383806181516,23.937795510882513,24.090726098608986,25.099024095896063,27.101479933270735,29.605262252056676,24.566211089389373,24.27651521061609,21.134637011199704,22.178988693465243,29.57472069067917,29.43350720404395,28.81824281156498,26.464105624033934,22.138248121306084,26.36832013806839,21.391462519849036,24.587040703053624,28.738631851563184,22.584503058670737,26.648510977625314,28.626743360369595,21.48848063044219,25.629499581589734,21.59155263813148,21.72894926582299,21.040229609902312,22.02937593000167,24.55189296722888,27.94574916228217,29.908226809807815,28.050172005804523,23.774154057164225,25.157374256218397,20.588989213720772,27.110956862030285,20.72507813397636,28.8261158192988,27.260578185665587,28.333662124417557,27.102306838296172,26.974299182041918,29.301028034081725,28.81672748857283,20.94971983296458,24.564964172374026,24.92723491856644,21.08973503935832,21.537344608617495,29.842840333065112,22.715601537119486,28.971518866243713,21.642346455240848,21.323582947385304,23.173534026693194,23.074225588256226,24.220551867544007,23.309963908007663,25.68075372921247,20.952846615611485,27.979774848511884,22.68656370477928,29.11414912922362,29.01743979665858,20.158578003512638,28.536822459822595,26.756061736700552,20.376802923290082,23.08947832822623,25.64249492012172,25.940776294527925,26.808134077938227,26.324318250021737,29.387024895420673,27.371195927409808,27.448555100647624,21.08885595290441,24.936352725997196,28.66751036072175,20.18255107682952,21.829037207405662,21.12679878085238,28.53297659211819,20.484541488022252,24.994288951602712,25.030898689918647,27.647271350558675,23.474789168890826,29.3141893190641,22.992059158220243,25.51129483776576,20.57555259597521,25.953068024005255,26.4304415100031,27.411940325825867,20.98912650410869,23.44775593208435,26.892540289441648,21.821620120513227,20.025412427203626,22.67554164213726,26.991276446641724,24.189343966825945,23.19074956394344,22.121946454983245,23.130252232139995,23.70439888594402,21.320826791734646,26.772994807908262,25.09806721271972,28.57426070088657,20.003637751704698,27.791449988494627,27.922951778964375,20.641396475569334
2.7018891854418103,2.1772767541836564,5.288401516253419,3.041844228653883,1.625964160752093,0.734665246312613,3.8713454074719476,2.2099845533679034,3.2261502557308326,2.277857577151094,6.161766933352711,2.5489995442974305,5.0478731774038765,4.252588648775137,1.6848742343498986,3.1473603153846095,2.5441621942500894,4.575727547069803,2.2821160823534554,5.515379039812111,2.894694267549689,5.879910764072572,5.341899117575582,1.9788298678519658,3.0499916828190448,2.542158218338771,6.198500210796478,2.9378615654531126,2.1238652206902318,2.817813012221775,1.089290460203892,3.6008457950630577,4.51162092689543,5.6079031279584575,4.956869288880795,3.044856483021854,1.9612206135269405,4.369213683636651,3.6414545868922374,2.4475102361440353,2.8882511236060076,3.8665822940416192,0.8099009523793699,3.703809806825974,3.468701985018099,3.060667139617128,3.4521160444758396,6.151177296098952,1.0751224768224203,3.3145482881601067,4.437846214941208,3.3835895634912743,2.5482732011807108,4.769859850563975,4.4774285600244195,1.2735560185227712,6.174499842627824,4.943367530862039,0.03696439608407341,3.512642686555055,4.790752894332737,1.5321183195327006,4.730647417836593,0.17935143823535332,0.4962265001966145,4.8287869573431355,6.168409705754839,3.2004950799688614,1.8346578172670898,1.8990215694941561,1.3106606021923315,0.33249117215956425,6.093399398501434,0.461763125472282,3.2103826630721186,2.560191571997451,3.6105315280051467,4.014859158936721,0.896958361425974,3.0567772366910027,0.8164012391611071,1.7687759962749325,1.1079130574569298,5.341809930328277,1.0262431339148883,5.078984202255473,3.880267879735692,2.528439481808192,4.246871808729571,0.1401626320065212,2.260452363681262,2.188768232105553,1.638567001277386,1.175454250905307,4.278001801309864,5.520754617472631,5.081579773986616,1.131643180014843,3.289561152906408,4.03108183851202,5.7645065406664475,3.9389027218109787,5.860728242333601,1.0408966287608736,3.4870421098434448,3.029893338440776,2.56736002152925,4.665970419844915,2.208227569802097,3.3902910648061026,3.161244717313924,6.200597499014873,0.7931408415370687,4.520464873281789,1.9136735948630361,4.554686315689785,2.4511765207494673,5.12939691681414,2.8171607534638663,1.937737553419505
-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0,-11.05890854022347,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-17.59618053128582,-2.0382968092292058,-17.39618053128582,-2.0382968092292058,-17.196180531285822,-2.0382968092292058,-16.99618053128582,-2.0382968092292058,-16.79618053128582,-2.0382968092292058,-16.59618053128582,-2.0382968092292058,-16.39618053128582,-2.0382968092292058,-16.19618053128582,-2.0382968092292058,-15.996180531285821,-2.0382968092292058,-15.79618053128582,-2.0382968092292058,-15.596180531285821,-2.0382968092292058,-15.39618053128582,-2.0382968092292058,-15.19618053128582,-2.0382968092292058,-14.99618053128582,-2.0382968092292058,-14.79618053128582,-2.0382968092292058,-14.596180531285821,-2.0382968092292058,-14.39618053128582,-2.0382968092292058,-14.19618053128582,-2.0382968092292058,-13.99618053128582,-2.0382968092292058,-13.79618053128582,-2.0382968092292058
-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0,-9.38991566755633,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.994672712153598,-4.925850647087057,2.194672712153598,-4.925850647087057,2.3946727121535982,-4.925850647087057,2.5946727121535984,-4.925850647087057,2.794672712153598,-4.925850647087057,2.9946727121535983,-4.925850647087057,3.194672712153598,-4.925850647087057,3.3946727121535982,-4.925850647087057,3.5946727121535984,-4.925850647087057,3.7946727121535986,-4.925850647087057,3.9946727121535988,-4.925850647087057,4.194672712153599,-4.925850647087057,4.394672712153598,-4.925850647087057,4.594672712153598,-4.925850647087057,4.794672712153599,-4.925850647087057,4.994672712153599,-4.925850647087057,5.194672712153599,-4.925850647087057,5.394672712153599,-4.925850647087057,5.594672712153598,-4.925850647087057,5.794672712153599,-4.925850647087057
11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0,11.72567572762564,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6738209896435559,-1.0889354513757517,1.8738209896435558,-1.0889354513757517,2.073820989643556,-1.0889354513757517,2.273820989643556,-1.0889354513757517,2.473820989643556,-1.0889354513757517,2.673820989643556,-1.0889354513757517,2.873820989643556,-1.0889354513757517,3.073820989643556,-1.0889354513757517,3.273820989643556,-1.0889354513757517,3.4738209896435563,-1.0889354513757517,3.6738209896435565,-1.0889354513757517,3.8738209896435567,-1.0889354513757517,4.073820989643556,-1.0889354513757517,4.273820989643556,-1.0889354513757517,4.473820989643556,-1.0889354513757517,4.6738209896435565,-1.0889354513757517,4.873820989643557,-1.0889354513757517,5.073820989643557,-1.0889354513757517,5.273820989643556,-1.0889354513757517,5.473820989643556,-1.0889354513757517
-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0,-9.196823663288098,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.4443190504154007,-17.10847652731374,-1.2443190504154007,-17.10847652731374,-1.0443190504154005,-17.10847652731374,-0.8443190504154006,-17.10847652731374,-0.6443190504154005,-17.10847652731374,-0.44431905041540043,-17.10847652731374,-0.24431905041540047,-17.10847652731374,-0.044319050415400296,-17.10847652731374,0.15568094958459966,-17.10847652731374,0.3556809495845996,-17.10847652731374,0.5556809495845998,-17.10847652731374,0.7556809495846,-17.10847652731374,0.9556809495845997,-17.10847652731374,1.1556809495845999,-17.10847652731374,1.3556809495846,-17.10847652731374,1.5556809495845998,-17.10847652731374,1.7556809495846,-17.10847652731374,1.9556809495846001,-17.10847652731374,2.1556809495845997,-17.10847652731374,2.3556809495846,-17.10847652731374
10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0,10.204517935106304,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-18.573356820572656,4.578264947901535,-18.373356820572656,4.578264947901535,-18.173356820572657,4.578264947901535,-17.973356820572654,4.578264947901535,-17.773356820572655,4.578264947901535,-17.573356820572656,4.578264947901535,-17.373356820572656,4.578264947901535,-17.173356820572657,4.578264947901535,-16.973356820572654,4.578264947901535,-16.773356820572655,4.578264947901535,-16.573356820572656,4.578264947901535,-16.373356820572656,4.578264947901535,-16.173356820572657,4.578264947901535,-15.973356820572656,4.578264947901535,-15.773356820572657,4.578264947901535,-15.573356820572656,4.578264947901535,-15.373356820572656,4.578264947901535,-15.173356820572657,4.578264947901535,-14.973356820572656,4.578264947901535,-14.773356820572657,4.578264947901535
-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0,-8.230221038390084,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.264171400545907,-8.752229551840962,-2.0641714005459066,-8.752229551840962,-1.864171400545907,-8.752229551840962,-1.6641714005459067,-8.752229551840962,-1.4641714005459068,-8.752229551840962,-1.2641714005459068,-8.752229551840962,-1.0641714005459066,-8.752229551840962,-0.8641714005459067,-8.752229551840962,-0.6641714005459067,-8.752229551840962,-0.4641714005459068,-8.752229551840962,-0.2641714005459068,-8.752229551840962,-0.06417140054590664,-8.752229551840962,0.13582859945409353,-8.752229551840962,0.33582859945409327,-8.752229551840962,0.5358285994540934,-8.752229551840962,0.7358285994540932,-8.752229551840962,0.9358285994540934,-8.752229551840962,1.1358285994540935,-8.752229551840962,1.3358285994540933,-8.752229551840962,1.5358285994540934,-8.752229551840962
-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0,-10.381227209602102,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.4788325089439245,-2.422828530943807,-2.2788325089439243,-2.422828530943807,-2.0788325089439246,-2.422828530943807,-1.8788325089439244,-2.422828530943807,-1.6788325089439244,-2.422828530943807,-1.4788325089439245,-2.422828530943807,-1.2788325089439243,-2.422828530943807,-1.0788325089439244,-2.422828530943807,-0.8788325089439244,-2.422828530943807,-0.6788325089439244,-2.422828530943807,-0.4788325089439245,-2.422828530943807,-0.2788325089439243,-2.422828530943807,-0.07883250894392413,-2.422828530943807,0.1211674910560756,-2.422828530943807,0.3211674910560758,-2.422828530943807,0.5211674910560755,-2.422828530943807,0.7211674910560757,-2.422828530943807,0.9211674910560759,-2.422828530943807,1.1211674910560756,-2.422828530943807,1.3211674910560758,-2.422828530943807
-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0,-10.57217660400124,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.996839758555002,-3.8571887046475433,11.196839758555,-3.8571887046475433,11.396839758555002,-3.8571887046475433,11.596839758555001,-3.8571887046475433,11.796839758555002,-3.8571887046475433,11.996839758555002,-3.8571887046475433,12.196839758555,-3.8571887046475433,12.396839758555002,-3.8571887046475433,12.596839758555001,-3.8571887046475433,12.796839758555002,-3.8571887046475433,12.996839758555002,-3.8571887046475433,13.196839758555003,-3.8571887046475433,13.396839758555002,-3.8571887046475433,13.596839758555003,-3.8571887046475433,13.796839758555002,-3.8571887046475433,13.996839758555002,-3.8571887046475433,14.196839758555003,-3.8571887046475433,14.396839758555002,-3.8571887046475433,14.596839758555003,-3.8571887046475433,14.796839758555002,-3.8571887046475433
-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0,-10.964776130330348,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.150792372336706,-0.1400146271021714,16.350792372336706,-0.1400146271021714,16.550792372336705,-0.1400146271021714,16.750792372336704,-0.1400146271021714,16.950792372336707,-0.1400146271021714,17.150792372336706,-0.1400146271021714,17.350792372336706,-0.1400146271021714,17.550792372336705,-0.1400146271021714,17.750792372336704,-0.1400146271021714,17.950792372336704,-0.1400146271021714,18.150792372336706,-0.1400146271021714,18.350792372336706,-0.1400146271021714,18.550792372336705,-0.1400146271021714,18.750792372336704,-0.1400146271021714,18.950792372336704,-0.1400146271021714,19.150792372336703,-0.1400146271021714,19.350792372336706,-0.1400146271021714,19.550792372336705,-0.1400146271021714,19.750792372336704,-0.1400146271021714,19.950792372336704,-0.1400146271021714
-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0,-8.395650601643476,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.120015196928035,8.646547458978253,6.320015196928035,8.646547458978253,6.5200151969280356,8.646547458978253,6.720015196928035,8.646547458978253,6.920015196928035,8.646547458978253,7.120015196928035,8.646547458978253,7.320015196928035,8.646547458978253,7.5200151969280356,8.646547458978253,7.720015196928036,8.646547458978253,7.920015196928036,8.646547458978253,8.120015196928035,8.646547458978253,8.320015196928036,8.646547458978253,8.520015196928036,8.646547458978253,8.720015196928035,8.646547458978253,8.920015196928036,8.646547458978253,9.120015196928035,8.646547458978253,9.320015196928036,8.646547458978253,9.520015196928036,8.646547458978253,9.720015196928035,8.646547458978253,9.920015196928036,8.646547458978253
9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0,9.37910237283374,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.055378835941692,6.735359184685937,8.255378835941691,6.735359184685937,8.455378835941692,6.735359184685937,8.655378835941692,6.735359184685937,8.855378835941693,6.735359184685937,9.055378835941692,6.735359184685937,9.255378835941691,6.735359184685937,9.455378835941692,6.735359184685937,9.655378835941692,6.735359184685937,9.855378835941693,6.735359184685937,10.055378835941692,6.735359184685937,10.255378835941693,6.735359184685937,10.455378835941692,6.735359184685937,10.655378835941693,6.735359184685937,10.855378835941693,6.735359184685937,11.055378835941692,6.735359184685937,11.255378835941693,6.735359184685937,11.455378835941692,6.735359184685937,11.655378835941693,6.735359184685937,11.855378835941693,6.735359184685937
-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0,-10.75701611577666,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.7033031412095685,-4.05476039806747,3.9033031412095687,-4.05476039806747,4.103303141209569,-4.05476039806747,4.303303141209568,-4.05476039806747,4.503303141209568,-4.05476039806747,4.7033031412095685,-4.05476039806747,4.903303141209569,-4.05476039806747,5.103303141209569,-4.05476039806747,5.303303141209569,-4.05476039806747,5.503303141209569,-4.05476039806747,5.7033031412095685,-4.05476039806747,5.90330314120957,-4.05476039806747,6.103303141209569,-4.05476039806747,6.303303141209569,-4.05476039806747,6.503303141209569,-4.05476039806747,6.7033031412095685,-4.05476039806747,6.90330314120957,-4.05476039806747,7.103303141209569,-4.05476039806747,7.303303141209569,-4.05476039806747,7.503303141209569,-4.05476039806747
-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0,-8.728648048205292,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.241160859226942,0.1885126417225411,4.441160859226942,0.1885126417225411,4.641160859226942,0.1885126417225411,4.8411608592269415,0.1885126417225411,5.041160859226942,0.1885126417225411,5.241160859226942,0.1885126417225411,5.441160859226942,0.1885126417225411,5.641160859226941,0.1885126417225411,5.8411608592269415,0.1885126417225411,6.041160859226942,0.1885126417225411,6.241160859226942,0.1885126417225411,6.441160859226942,0.1885126417225411,6.641160859226941,0.1885126417225411,6.8411608592269415,0.1885126417225411,7.041160859226942,0.1885126417225411,7.241160859226941,0.1885126417225411,7.441160859226942,0.1885126417225411,7.641160859226941,0.1885126417225411,7.8411608592269415,0.1885126417225411,8.041160859226942,0.1885126417225411
-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0,-8.010164970881451,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.278345300977244,15.145811924936067,5.478345300977244,15.145811924936067,5.678345300977244,15.145811924936067,5.8783453009772435,15.145811924936067,6.078345300977244,15.145811924936067,6.278345300977244,15.145811924936067,6.478345300977244,15.145811924936067,6.678345300977243,15.145811924936067,6.8783453009772435,15.145811924936067,7.078345300977244,15.145811924936067,7.278345300977244,15.145811924936067,7.478345300977244,15.145811924936067,7.678345300977243,15.145811924936067,7.8783453009772435,15.145811924936067,8.078345300977244,15.145811924936067,8.278345300977243,15.145811924936067,8.478345300977244,15.145811924936067,8.678345300977243,15.145811924936067,8.878345300977244,15.145811924936067,9.078345300977244,15.145811924936067
9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0,9.070216656854905,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.3114270815688167,16.912614033513698,-3.1114270815688165,16.912614033513698,-2.911427081568817,16.912614033513698,-2.7114270815688166,16.912614033513698,-2.511427081568817,16.912614033513698,-2.3114270815688167,16.912614033513698,-2.1114270815688165,16.912614033513698,-1.9114270815688166,16.912614033513698,-1.7114270815688166,16.912614033513698,-1.5114270815688167,16.912614033513698,-1.3114270815688167,16.912614033513698,-1.1114270815688165,16.912614033513698,-0.9114270815688164,16.912614033513698,-0.7114270815688166,16.912614033513698,-0.5114270815688164,16.912614033513698,-0.3114270815688167,16.912614033513698,-0.11142708156881653,16.912614033513698,0.08857291843118364,16.912614033513698,0.2885729184311834,16.912614033513698,0.48857291843118356,16.912614033513698
10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0,10.79651057865669,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
